436.513600,205.671000,-3.500000,33.141500
436.718400,205.422800,-3.500000,32.818400
436.923200,205.156200,-3.500000,32.510100
437.128000,204.848900,-3.500000,32.226200
437.332800,204.470700,-3.500000,32.148200
437.537600,204.152900,-3.500000,32.407400
437.793600,203.817100,-3.500000,32.782200
438.049600,203.494400,-3.500000,33.176000
438.254400,203.242200,-3.500000,33.497300
438.664000,202.745500,-3.500000,34.160200
438.868800,202.493800,-3.500000,34.504000
439.099200,202.252300,-3.500000,34.840400
439.304000,202.015900,-3.500000,35.172800
439.508800,201.768500,-3.500000,35.523600
439.713600,201.531700,-3.500000,35.863900
439.918400,201.302700,-3.500000,36.194900
440.328000,200.840400,-3.500000,36.870200
440.532800,200.604200,-3.500000,37.219000
440.737600,200.371000,-3.500000,37.565600
440.942400,200.148400,-3.500000,37.898200
441.147200,200.311100,-3.500000,37.645800
441.352000,200.541300,-3.500000,37.299300
441.761600,201.000000,-3.500000,36.655000
441.966400,201.243100,-3.500000,36.335600
442.171200,201.495300,-3.500000,36.015900
442.376000,201.768100,-3.500000,35.680600
442.632000,202.081400,-3.500000,35.305500
442.862400,202.411700,-3.500000,34.916800
443.067200,202.678300,-3.500000,34.605200
443.297600,202.935200,-3.500000,34.304000
443.553600,203.274900,-3.500000,33.898200
443.553600,203.274900,-3.500000,33.898200
443.784000,203.590600,-3.500000,33.503100
444.142400,203.985100,-3.500000,32.948500
444.500800,204.284400,-3.500000,32.287300
444.500800,204.284400,-3.500000,32.287300
444.961600,204.381100,-3.500000,31.391900
445.294400,204.433400,-3.500000,30.730700
445.499200,204.457800,-3.500000,30.318100
445.704000,204.475000,-3.500000,29.893100
445.908800,204.482600,-3.500000,29.478800
446.113600,204.479100,-3.500000,29.065400
446.369600,204.455900,-3.500000,28.560300
446.625600,204.400000,-3.500000,28.033200
446.881600,204.298800,-3.500000,27.537900
447.137600,204.118500,-3.500000,27.074000
447.393600,203.776000,-3.500000,26.710400
447.598400,203.383600,-3.500000,26.635400
447.803200,202.968700,-3.500000,26.622300
448.008000,202.549200,-3.500000,26.608700
448.264000,202.043800,-3.500000,26.592400
448.468800,201.624300,-3.500000,26.579500
448.673600,201.216400,-3.500000,26.567800
449.083200,200.397500,-3.500000,26.548400
449.288000,199.986800,-3.500000,26.542000
449.492800,199.572200,-3.500000,26.539200
449.748800,199.070500,-3.500000,26.545700
449.748800,199.070500,-3.500000,26.545700
450.260800,198.166000,-3.500000,26.968600
450.516800,197.788400,-3.500000,27.311100
450.516800,197.788400,-3.500000,27.311100
450.977600,197.114100,-3.500000,27.945600
450.977600,197.114100,-3.500000,27.945600
451.259200,196.740000,-3.500000,28.304900
451.515200,196.358500,-3.500000,28.676700
451.924800,195.762100,-3.500000,29.262800
452.129600,195.467900,-3.500000,29.554100
452.334400,195.178600,-3.500000,29.840900
452.539200,194.886400,-3.500000,30.133800
452.744000,194.599100,-3.500000,30.421800
452.948800,194.315200,-3.500000,30.706400
453.358400,193.746700,-3.500000,31.282100
453.563200,193.462700,-3.500000,31.569900
453.819200,193.113600,-3.500000,31.925600
454.075200,192.756300,-3.500000,32.291300
454.075200,192.756300,-3.500000,32.291300
454.331200,192.392300,-3.500000,32.664000
454.587200,192.028800,-3.500000,33.039300
454.587200,192.028800,-3.500000,33.039300
454.587200,192.028800,-3.500000,33.039300
455.380800,190.918200,-3.500000,34.193400
455.380800,190.918200,-3.500000,34.193400
455.380800,190.918200,-3.500000,34.193400
456.097600,189.932800,-3.500000,35.231900
456.097600,189.932800,-3.500000,35.231900
456.507200,189.375300,-3.500000,35.827500
456.763200,189.045400,-3.500000,36.183700
456.968000,188.764800,-3.500000,36.488900
457.377600,188.207800,-3.500000,37.106300
457.582400,187.942400,-3.500000,37.413200
457.787200,187.679500,-3.500000,37.722300
458.043200,187.374600,-3.500000,38.126800
458.299200,187.593300,-3.500000,38.122100
458.504000,187.918800,-3.500000,37.874700
458.708800,188.232500,-3.500000,37.620500
458.913600,188.549600,-3.500000,37.347600
459.118400,188.859200,-3.500000,37.073600
459.323200,189.163000,-3.500000,36.796900
459.732800,189.748200,-3.500000,36.231600
459.937600,190.040200,-3.500000,35.939500
460.142400,190.336300,-3.500000,35.631200
460.347200,190.617200,-3.500000,35.332400
460.552000,190.894200,-3.500000,35.031400
460.756800,191.177900,-3.500000,34.714300
460.987200,191.449400,-3.500000,34.402900
461.396800,191.989900,-3.500000,33.763400
461.601600,192.249700,-3.500000,33.445900
461.806400,192.506100,-3.500000,33.125900
462.011200,192.770500,-3.500000,32.788500
462.267200,193.080000,-3.500000,32.384100
462.472000,193.328900,-3.500000,32.052100
462.676800,193.569000,-3.500000,31.728000
462.881600,193.853500,-3.500000,31.875800
463.291200,194.331700,-3.500000,32.546000
463.496000,194.553500,-3.500000,32.889400
463.726400,194.775600,-3.500000,33.244700
463.931200,194.998000,-3.500000,33.613000
464.187200,195.273700,-3.500000,34.079600
464.392000,195.475900,-3.500000,34.428900
464.596800,195.676400,-3.500000,34.780700
464.801600,195.884000,-3.500000,35.153900
465.211200,196.272600,-3.500000,35.869200
465.416000,196.447800,-3.500000,36.204800
465.620800,196.643500,-3.500000,36.588600
465.825600,196.825500,-3.500000,36.959500
466.030400,196.994600,-3.500000,37.325800
466.235200,197.150000,-3.500000,37.715500
466.440000,197.153100,-3.500000,38.056500
466.696000,196.792800,-3.500000,37.685700
466.926400,196.554500,-3.500000,37.305000
467.336000,196.164600,-3.500000,36.578500
467.540800,195.979200,-3.500000,36.215400
467.540800,195.979200,-3.500000,36.215400
467.745600,195.793100,-3.500000,35.839400
468.104000,195.485000,-3.500000,35.213000
468.436800,195.181600,-3.500000,34.594100
468.692800,194.952700,-3.500000,34.130800
468.974400,194.715000,-3.500000,33.655200
468.974400,194.715000,-3.500000,33.655200
469.230400,194.477800,-3.500000,33.187200
469.230400,194.477800,-3.500000,33.187200
469.230400,194.477800,-3.500000,33.187200
469.230400,194.477800,-3.500000,33.187200
470.228800,193.527100,-3.500000,31.414300
470.228800,193.527100,-3.500000,31.414300
470.228800,193.527100,-3.500000,31.414300
470.228800,193.527100,-3.500000,31.414300
471.201600,192.524800,-3.500000,29.768700
471.611200,192.066200,-3.500000,29.106500
471.816000,191.828700,-3.500000,28.775100
472.046400,191.514900,-3.500000,28.389200
472.251200,191.261400,-3.500000,28.078400
472.456000,190.973900,-3.500000,27.776600
472.660800,190.690500,-3.500000,27.481500
472.865600,190.380400,-3.500000,27.214300
473.070400,190.061900,-3.500000,26.947100
473.480000,189.366300,-3.500000,26.527000
473.684800,188.989100,-3.500000,26.382100
473.889600,188.586300,-3.500000,26.280000
474.094400,188.176100,-3.500000,26.226700
474.324800,187.756900,-3.500000,26.224400
474.580800,187.239100,-3.500000,26.225800
474.760000,186.837800,-3.500000,26.226800
474.990400,186.427400,-3.500000,26.227700
475.400000,185.602500,-3.500000,26.229400
475.604800,185.197300,-3.500000,26.230200
475.809600,184.781000,-3.500000,26.230900
476.014400,184.362600,-3.500000,26.231600
476.219200,183.958600,-3.500000,26.232200
476.424000,183.545100,-3.500000,26.232900
476.680000,183.036600,-3.500000,26.233800
476.936000,182.526500,-3.500000,26.234700
477.140800,182.116700,-3.500000,26.235700
477.345600,181.707500,-3.500000,26.236800
477.550400,181.296100,-3.500000,26.238200
477.806400,180.784100,-3.500000,26.240800
478.062400,180.260800,-3.500000,26.244700
478.318400,179.758500,-3.500000,26.249900
478.523200,179.358900,-3.500000,26.246900
478.728000,178.954800,-3.500000,26.235900
479.188800,178.033200,-3.500000,26.206600
479.393600,177.602300,-3.500000,26.227000
479.598400,177.232300,-3.500000,26.390300
479.803200,176.955500,-3.500000,26.692000
480.008000,176.693000,-3.500000,27.009900
480.212800,176.434700,-3.500000,27.335000
480.417600,176.177800,-3.500000,27.666300
480.648000,175.925200,-3.500000,27.998000
481.032000,175.437800,-3.500000,28.651600
481.236800,175.196700,-3.500000,28.979600
481.441600,174.956100,-3.500000,29.310200
481.672000,174.711700,-3.500000,29.649300
481.851200,174.478800,-3.500000,29.976300
482.056000,174.247700,-3.500000,30.304200
482.465600,173.786200,-3.500000,30.973600
482.670400,173.563700,-3.500000,31.308400
482.875200,173.346400,-3.500000,31.660800
483.080000,173.420300,-3.500000,32.013100
483.284800,173.637800,-3.500000,32.351400
483.489600,173.865000,-3.500000,32.702900
483.694400,174.085300,-3.500000,33.043100
483.950400,174.369800,-3.500000,33.482300
484.206400,174.646700,-3.500000,33.909400
484.616000,175.084400,-3.500000,34.584800
484.820800,175.310700,-3.500000,34.934000
485.025600,175.539200,-3.500000,35.287000
485.230400,175.760600,-3.500000,35.629200
485.435200,175.981900,-3.500000,35.971600
485.640000,176.206400,-3.500000,36.319600
485.844800,176.428200,-3.500000,36.663800
486.049600,176.649700,-3.500000,37.008700
486.254400,176.877300,-3.500000,37.364700
486.766400,177.178800,-3.500000,37.887000
486.971200,176.943700,-3.500000,37.540200
487.176000,176.718600,-3.500000,37.196900
487.380800,176.491200,-3.500000,36.846500
487.585600,176.271800,-3.500000,36.507100
487.790400,176.051800,-3.500000,36.164600
488.046400,175.770800,-3.500000,35.726700
488.302400,175.493400,-3.500000,35.293400
488.507200,175.273300,-3.500000,34.949300
488.712000,175.052100,-3.500000,34.603400
489.121600,174.618300,-3.500000,33.925000
489.326400,174.393700,-3.500000,33.573800
489.531200,174.172400,-3.500000,33.228000
489.736000,173.952500,-3.500000,32.885000
489.940800,173.726500,-3.500000,32.532200
490.145600,173.504000,-3.500000,32.186000
490.350400,173.278500,-3.500000,31.835300
490.785600,172.831100,-3.500000,31.141500
490.785600,172.831100,-3.500000,31.141500
491.067200,172.508300,-3.500000,30.641900
491.374400,172.181100,-3.500000,30.138600
491.374400,172.181100,-3.500000,30.138600
491.374400,172.181100,-3.500000,30.138600
491.374400,172.181100,-3.500000,30.138600
492.142400,171.342100,-3.500000,28.858300
492.142400,171.342100,-3.500000,28.858300
492.756800,170.644300,-3.500000,27.815400
493.038400,170.347600,-3.500000,27.381200
493.243200,170.112300,-3.500000,27.043200
493.448000,169.867200,-3.500000,26.703200
493.652800,169.619600,-3.500000,26.377300
493.908800,169.309600,-3.500000,26.163200
494.164800,169.369600,-3.500000,26.680300
494.420800,169.425400,-3.500000,27.194900
494.625600,169.467700,-3.500000,27.602200
495.035200,169.549000,-3.500000,28.420000
495.240000,169.588000,-3.500000,28.827000
495.444800,169.623400,-3.500000,29.216700
495.649600,169.662300,-3.500000,29.649400
495.854400,169.696900,-3.500000,30.061400
496.264000,169.761300,-3.500000,30.860800
496.264000,169.761300,-3.500000,30.860800
496.673600,169.821100,-3.500000,31.673500
496.878400,169.848800,-3.500000,32.089900
497.083200,169.876600,-3.500000,32.519500
497.313600,169.899500,-3.500000,32.935500
497.518400,169.922600,-3.500000,33.354600
497.723200,169.939100,-3.500000,33.728100
498.132800,169.970300,-3.500000,34.555000
498.337600,169.979900,-3.500000,34.968100
498.542400,169.988400,-3.500000,35.381600
498.798400,169.988300,-3.500000,35.921800
499.003200,169.984200,-3.500000,36.327200
499.208000,169.971200,-3.500000,36.733900
499.412800,169.950500,-3.500000,37.150700
499.617600,169.918700,-3.500000,37.558200
500.027200,169.787500,-3.500000,38.376400
500.232000,169.653300,-3.500000,38.760200
500.232000,169.653300,-3.500000,38.760200
500.436800,169.367000,-3.500000,39.022900
500.436800,169.367000,-3.500000,39.022900
500.436800,169.367000,-3.500000,39.022900
501.307200,167.633900,-3.500000,38.959600
501.307200,167.633900,-3.500000,38.959600
501.307200,167.633900,-3.500000,38.959600
502.126400,166.023400,-3.500000,38.870500
502.331200,165.631000,-3.500000,38.801500
502.536000,165.232800,-3.500000,38.697000
502.792000,164.753600,-3.500000,38.509700
503.048000,164.283400,-3.500000,38.245200
503.252800,163.945000,-3.500000,37.989000
503.457600,163.647800,-3.500000,37.705600
503.662400,163.382500,-3.500000,37.393100
503.867200,163.148700,-3.500000,37.056400
504.276800,162.768600,-3.500000,36.329100
504.481600,162.617500,-3.500000,35.944700
504.686400,162.496500,-3.500000,35.559700
504.891200,162.395100,-3.500000,35.171300
505.096000,162.308000,-3.500000,34.766500
505.300800,162.236400,-3.500000,34.353500
505.505600,162.180600,-3.500000,33.947000
505.915200,162.113200,-3.500000,33.131500
506.145600,162.095000,-3.500000,32.717600
506.350400,162.086100,-3.500000,32.300900
506.555200,162.087400,-3.500000,31.889100
506.760000,162.118900,-3.500000,31.478500
507.041600,162.220300,-3.500000,30.923700
507.272000,162.368600,-3.500000,30.459700
507.476800,162.532300,-3.500000,30.077300
507.707200,162.722600,-3.500000,29.708900
507.912000,162.939100,-3.500000,29.350200
508.321600,163.433800,-3.500000,28.684900
508.526400,163.698900,-3.500000,28.375700
508.731200,163.966900,-3.500000,28.086100
508.936000,164.270000,-3.500000,27.781700
509.140800,164.567700,-3.500000,27.501600
509.345600,164.865300,-3.500000,27.236600
509.550400,165.196300,-3.500000,26.954500
509.806400,165.566100,-3.500000,26.644800
510.062400,165.694300,-3.500000,26.371900
510.267200,165.289600,-3.500000,26.545800
510.472000,164.976000,-3.500000,26.791400
510.881600,164.393000,-3.500000,27.384100
511.086400,164.131400,-3.500000,27.682200
511.316800,163.841800,-3.500000,28.024100
511.521600,163.584900,-3.500000,28.332900
511.726400,163.332900,-3.500000,28.637300
511.931200,163.052600,-3.500000,28.973000
512.238400,162.664500,-3.500000,29.428500
512.443200,162.376300,-3.500000,29.756200
512.648000,162.098000,-3.500000,30.062900
512.852800,161.819100,-3.500000,30.351100
513.262400,161.230400,-3.500000,30.911200
513.467200,160.919800,-3.500000,31.172000
513.672000,160.589000,-3.500000,31.413900
513.876800,160.239300,-3.500000,31.632900
514.081600,159.874200,-3.500000,31.815900
514.286400,159.485100,-3.500000,31.952800
514.696000,158.657300,-3.500000,32.028000
514.926400,158.241500,-3.500000,32.004500
515.105600,157.839400,-3.500000,31.983400
515.336000,157.414600,-3.500000,31.962400
515.540800,156.995400,-3.500000,31.942900
515.745600,156.580600,-3.500000,31.924200
516.001600,156.074600,-3.500000,31.902000
516.206400,155.658700,-3.500000,31.884100
516.411200,155.250200,-3.500000,31.866800
516.667200,154.740800,-3.500000,31.845100
516.923200,154.235900,-3.500000,31.823100
517.179200,153.722600,-3.500000,31.799500
517.384000,153.315400,-3.500000,31.778200
517.588800,152.902700,-3.500000,31.745300
517.947200,153.577700,-3.500000,31.712600
518.254400,154.192000,-3.500000,31.709800
518.254400,154.192000,-3.500000,31.709800
518.510400,154.691500,-3.500000,31.711500
518.894400,155.483800,-3.500000,31.720300
518.894400,155.483800,-3.500000,31.720300
519.304000,156.281800,-3.500000,31.733000
519.304000,156.281800,-3.500000,31.733000
519.841600,157.352600,-3.500000,31.746400
519.841600,157.352600,-3.500000,31.746400
520.302400,158.308200,-3.500000,31.711500
520.558400,158.514100,-3.500000,31.323700
520.763200,158.568600,-3.500000,30.908500
520.968000,158.617500,-3.500000,30.489600
521.275200,158.681300,-3.500000,29.896000
521.275200,158.681300,-3.500000,29.896000
521.684800,158.757300,-3.500000,29.099700
521.684800,158.757300,-3.500000,29.099700
522.068800,158.822600,-3.500000,28.293300
522.324800,158.854700,-3.500000,27.788200
522.580800,158.877900,-3.500000,27.274000
522.580800,158.877900,-3.500000,27.274000
523.220800,158.737000,-3.500000,26.657700
523.220800,158.737000,-3.500000,26.657700
523.220800,158.737000,-3.500000,26.657700
523.758400,158.733000,-3.500000,27.743000
524.065600,158.744200,-3.500000,28.383100
524.270400,158.751400,-3.500000,28.779600
524.500800,158.759100,-3.500000,29.226700
524.910400,158.769800,-3.500000,30.062700
525.115200,158.773000,-3.500000,30.474200
525.115200,158.773000,-3.500000,30.474200
525.115200,158.773000,-3.500000,30.474200
525.627200,158.771600,-3.500000,31.469000
526.062400,158.759800,-3.500000,32.319200
526.267200,158.745800,-3.500000,32.752000
526.472000,158.733100,-3.500000,33.145800
526.676800,158.713900,-3.500000,33.545500
526.881600,158.688400,-3.500000,33.990800
527.086400,158.661400,-3.500000,34.394700
527.496000,158.588400,-3.500000,35.206300
527.752000,158.524800,-3.500000,35.686100
527.956800,158.463600,-3.500000,36.133100
528.161600,158.385100,-3.500000,36.534200
528.366400,158.303200,-3.500000,36.942500
528.571200,158.192000,-3.500000,37.329900
528.776000,158.070400,-3.500000,37.710000
528.980800,157.895400,-3.500000,38.113000
529.185600,157.693100,-3.500000,38.433100
529.595200,157.032200,-3.500000,38.914200
529.800000,156.629100,-3.500000,38.914400
530.004800,156.255300,-3.500000,38.768500
530.260800,155.877800,-3.500000,38.455000
530.542400,155.560200,-3.500000,38.048200
530.798400,155.302100,-3.500000,37.590500
531.003200,155.128400,-3.500000,37.234700
531.208000,154.954400,-3.500000,36.826100
531.412800,154.815200,-3.500000,36.453800
531.617600,154.685300,-3.500000,36.076700
531.822400,154.551400,-3.500000,35.653700
532.232000,154.328900,-3.500000,34.871200
532.436800,154.223300,-3.500000,34.450600
